Time_secs,Tail_Number,Type,Computed_Airspeed,Mach,Pitch_Angle,Roll_Angle,Altitude,Fuel_E1,Fuel_E2,Gross_Weight,T_Air_Temp,Drift_Angle,EGT_E1,EGT_E2,EPR_E1,EPR_E2,N1_E1,N1_E2,N2_E1,N2_E2,Throttle_Angle1,Throttle_Angle2,Pack_Flow_E1,Pack_Flow_E2,L_G_S_S_N,Flap_Handle,Flap_Angle,Left_Spoiler_1_Out,Right_Spoiler_1_Out,Spoiler_Pos_LH_2,Spoiler_Pos_LH_4,Spoiler_Pos_LH_5,Spoiler_Pos_RH_2,Spoiler_Pos_RH_3,Spoiler_Pos_RH_5,Speed_Brake,Fuel,Air,Gnd_1,Gnd_3,Gnd_7,Air.1,Gnd_1.1,Gnd_3.1,Gnd_7.1,Gear_down_air,Gear_down_ground,Gear_in_transit,Gear_up
421.75,.OH-LXL,A321 (1),173.3,0.26,15.47,0.0,688,3456,3534,66047,23.5,-1.23,749,743,1.115,1.096,85.1,85.3,96.5,96.8,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6990.0,1,0,0,0,1,0,0,0,0,0,0,1
422.0,.OH-LXL,A321 (1),174.4,0.26,15.82,0.4,740,3452,3525,66047,23.5,-2.46,749,743,1.115,1.094,85.1,85.1,96.4,96.8,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6977.0,1,0,0,0,1,0,0,0,0,0,0,1
422.25,.OH-LXL,A321 (1),174.4,0.26,15.82,0.4,740,3452,3525,66047,23.5,-2.46,749,743,1.115,1.094,85.1,85.1,96.4,96.8,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6977.0,1,0,0,0,1,0,0,0,0,0,0,1
422.5,.OH-LXL,A321 (1),174.4,0.26,16.17,0.4,740,3452,3525,66047,23.5,-2.46,749,743,1.115,1.094,85.1,85.1,96.4,96.8,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6977.0,1,0,0,0,1,0,0,0,0,0,0,1
422.75,.OH-LXL,A321 (1),174.4,0.26,16.17,0.4,740,3452,3525,66047,23.5,-2.46,749,743,1.115,1.094,85.1,85.1,96.4,96.8,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6977.0,1,0,0,0,1,0,0,0,0,0,0,1
423.0,.OH-LXL,A321 (1),173.1,0.26,16.17,0.4,792,3448,3499,66047,23.5,-2.46,749,743,1.115,1.094,85.1,85.1,96.4,96.8,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6947.0,1,0,0,0,1,0,0,0,0,0,0,1
423.25,.OH-LXL,A321 (1),173.1,0.26,16.17,0.4,792,3448,3499,66047,23.5,-2.46,749,743,1.115,1.094,85.1,85.1,96.4,96.8,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6947.0,1,0,0,0,1,0,0,0,0,0,0,1
423.5,.OH-LXL,A321 (1),173.1,0.26,16.17,0.4,792,3448,3499,66047,23.5,-2.46,749,743,1.115,1.094,85.1,85.1,96.4,96.8,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6947.0,1,0,0,0,1,0,0,0,0,0,0,1
423.75,.OH-LXL,A321 (1),173.1,0.26,16.17,0.4,792,3448,3499,66047,23.5,-2.46,749,743,1.115,1.094,85.1,85.1,96.4,96.8,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6947.0,1,0,0,0,1,0,0,0,0,0,0,1
424.0,.OH-LXL,A321 (1),172.6,0.26,16.17,0.0,844,3452,3503,66047,23.5,-2.46,749,743,1.111,1.09,85.1,85.1,96.5,96.8,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6955.0,1,0,0,0,1,0,0,0,0,0,0,1
424.25,.OH-LXL,A321 (1),172.6,0.26,16.52,0.0,844,3452,3503,66047,23.5,-2.46,749,743,1.111,1.09,85.1,85.1,96.5,96.8,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6955.0,1,0,0,0,1,0,0,0,0,0,0,1
424.5,.OH-LXL,A321 (1),172.6,0.26,16.52,0.0,844,3452,3503,66047,23.5,-2.46,749,743,1.111,1.09,85.1,85.1,96.5,96.8,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6955.0,1,0,0,0,1,0,0,0,0,0,0,1
424.75,.OH-LXL,A321 (1),172.6,0.26,16.88,0.0,844,3452,3503,66047,23.5,-2.46,749,743,1.111,1.09,85.1,85.1,96.5,96.8,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6955.0,1,0,0,0,1,0,0,0,0,0,0,1
425.0,.OH-LXL,A321 (1),170.9,0.26,16.88,0.0,896,3434,3497,66047,23.0,-2.46,749,743,1.111,1.09,85.1,85.1,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6931.0,1,0,0,0,1,0,0,0,0,0,0,1
425.25,.OH-LXL,A321 (1),170.9,0.26,17.23,0.0,896,3434,3497,66047,23.0,-2.46,749,743,1.111,1.09,85.1,85.1,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6931.0,1,0,0,0,1,0,0,0,0,0,0,1
425.5,.OH-LXL,A321 (1),170.9,0.26,17.23,0.4,896,3434,3497,66047,23.0,-2.46,749,743,1.111,1.09,85.1,85.1,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6931.0,1,0,0,0,1,0,0,0,0,0,0,1
425.75,.OH-LXL,A321 (1),170.9,0.26,17.23,0.4,896,3434,3497,66047,23.0,-2.46,749,743,1.111,1.09,85.1,85.1,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6931.0,1,0,0,0,1,0,0,0,0,0,0,1
426.0,.OH-LXL,A321 (1),170.8,0.26,17.23,0.7,952,3428,3492,66029,23.0,-3.16,749,742,1.109,1.09,85.1,85.3,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6920.0,1,0,0,0,1,0,0,0,0,0,0,1
426.25,.OH-LXL,A321 (1),170.8,0.26,16.88,0.7,952,3428,3492,66029,23.0,-3.16,749,742,1.109,1.09,85.1,85.3,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6920.0,1,0,0,0,1,0,0,0,0,0,0,1
426.5,.OH-LXL,A321 (1),170.8,0.26,16.88,0.4,952,3428,3492,66029,23.0,-3.16,749,742,1.109,1.09,85.1,85.3,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6920.0,1,0,0,0,1,0,0,0,0,0,0,1
426.75,.OH-LXL,A321 (1),170.8,0.26,16.88,0.4,952,3428,3492,66029,23.0,-3.16,749,742,1.109,1.09,85.1,85.3,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6920.0,1,0,0,0,1,0,0,0,0,0,0,1
427.0,.OH-LXL,A321 (1),169.1,0.26,16.52,-0.4,1004,3421,3496,66029,22.5,-3.16,748,742,1.109,1.088,85.1,85.3,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6917.0,1,0,0,0,1,0,0,0,0,0,0,1
427.25,.OH-LXL,A321 (1),169.1,0.26,16.52,-0.4,1004,3421,3496,66029,22.5,-3.16,748,742,1.109,1.088,85.1,85.3,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6917.0,1,0,0,0,1,0,0,0,0,0,0,1
427.5,.OH-LXL,A321 (1),169.1,0.26,16.52,-0.7,1004,3421,3496,66029,22.5,-3.16,748,742,1.109,1.088,85.1,85.3,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6917.0,1,0,0,0,1,0,0,0,0,0,0,1
427.75,.OH-LXL,A321 (1),169.1,0.26,16.52,-0.7,1004,3421,3496,66029,22.5,-3.16,748,742,1.109,1.088,85.1,85.3,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6917.0,1,0,0,0,1,0,0,0,0,0,0,1
428.0,.OH-LXL,A321 (1),166.1,0.26,16.52,-0.4,1064,3401,3490,66029,22.5,-3.16,748,743,1.107,1.09,85.1,85.3,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6891.0,1,0,0,0,1,0,0,0,0,0,0,1
428.25,.OH-LXL,A321 (1),166.1,0.26,16.52,-0.4,1064,3401,3490,66029,22.5,-3.16,748,743,1.107,1.09,85.1,85.3,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6891.0,1,0,0,0,1,0,0,0,0,0,0,1
428.5,.OH-LXL,A321 (1),166.1,0.26,16.88,-0.4,1064,3401,3490,66029,22.5,-3.16,748,743,1.107,1.09,85.1,85.3,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6891.0,1,0,0,0,1,0,0,0,0,0,0,1
428.75,.OH-LXL,A321 (1),166.1,0.26,16.88,-0.4,1064,3401,3490,66029,22.5,-3.16,748,743,1.107,1.09,85.1,85.3,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6891.0,1,0,0,0,1,0,0,0,0,0,0,1
429.0,.OH-LXL,A321 (1),165.5,0.26,16.88,-0.4,1116,3418,3485,66029,22.0,-3.16,748,743,1.107,1.086,85.3,85.3,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6903.0,1,0,0,0,1,0,0,0,0,0,0,1
429.25,.OH-LXL,A321 (1),165.5,0.26,16.88,-0.4,1116,3418,3485,66029,22.0,-3.16,748,743,1.107,1.086,85.3,85.3,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6903.0,1,0,0,0,1,0,0,0,0,0,0,1
429.5,.OH-LXL,A321 (1),165.5,0.26,16.88,0.0,1116,3418,3485,66029,22.0,-3.16,748,743,1.107,1.086,85.3,85.3,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6903.0,1,0,0,0,1,0,0,0,0,0,0,1
429.75,.OH-LXL,A321 (1),165.5,0.26,16.88,0.0,1116,3418,3485,66029,22.0,-3.16,748,743,1.107,1.086,85.3,85.3,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6903.0,1,0,0,0,1,0,0,0,0,0,0,1
430.0,.OH-LXL,A321 (1),163.5,0.26,16.88,0.7,1172,3403,3465,66029,22.0,-4.13,748,742,1.105,1.088,85.3,85.4,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6868.0,1,0,0,0,1,0,0,0,0,0,0,1
430.25,.OH-LXL,A321 (1),163.5,0.26,16.88,0.7,1172,3403,3465,66029,22.0,-4.13,748,742,1.105,1.088,85.3,85.4,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6868.0,1,0,0,0,1,0,0,0,0,0,0,1
430.5,.OH-LXL,A321 (1),163.5,0.26,16.88,1.1,1172,3403,3465,66029,22.0,-4.13,748,742,1.105,1.088,85.3,85.4,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6868.0,1,0,0,0,1,0,0,0,0,0,0,1
430.75,.OH-LXL,A321 (1),163.5,0.26,16.88,1.1,1172,3403,3465,66029,22.0,-4.13,748,742,1.105,1.088,85.3,85.4,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6868.0,1,0,0,0,1,0,0,0,0,0,0,1
431.0,.OH-LXL,A321 (1),162.5,0.26,16.52,0.4,1228,3385,3481,66029,21.5,-4.13,748,742,1.104,1.086,85.3,85.4,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,0,6866.0,1,0,0,0,1,0,0,0,0,0,0,1
431.25,.OH-LXL,A321 (1),162.5,0.26,16.52,0.4,1228,3385,3481,66029,21.5,-4.13,748,742,1.104,1.086,85.3,85.4,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,0,6866.0,1,0,0,0,1,0,0,0,0,0,0,1
431.5,.OH-LXL,A321 (1),162.5,0.26,16.17,-0.4,1228,3385,3481,66029,21.5,-4.13,748,742,1.104,1.086,85.3,85.4,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,0,6866.0,1,0,0,0,1,0,0,0,0,0,0,1
431.75,.OH-LXL,A321 (1),162.5,0.26,16.17,-0.4,1228,3385,3481,66029,21.5,-4.13,748,742,1.104,1.086,85.3,85.4,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,0,6866.0,1,0,0,0,1,0,0,0,0,0,0,1
432.0,.OH-LXL,A321 (1),162.1,0.25,15.82,-0.4,1276,3381,3467,66029,21.5,-4.13,747,742,1.104,1.086,85.3,85.4,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.2,0.3,0.2,0.0,0.0,0.0,0,6848.0,1,0,0,0,1,0,0,0,0,0,0,1
432.25,.OH-LXL,A321 (1),162.1,0.25,15.47,-0.4,1276,3381,3467,66029,21.5,-4.13,747,742,1.104,1.086,85.3,85.4,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.2,0.3,0.2,0.0,0.0,0.0,0,6848.0,1,0,0,0,1,0,0,0,0,0,0,1
432.5,.OH-LXL,A321 (1),162.1,0.25,15.47,-0.7,1276,3381,3467,66029,21.5,-4.13,747,742,1.104,1.086,85.3,85.4,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.2,0.3,0.2,0.0,0.0,0.0,0,6848.0,1,0,0,0,1,0,0,0,0,0,0,1
432.75,.OH-LXL,A321 (1),162.1,0.25,15.12,-0.7,1276,3381,3467,66029,21.5,-4.13,747,742,1.104,1.086,85.3,85.4,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.2,0.3,0.2,0.0,0.0,0.0,0,6848.0,1,0,0,0,1,0,0,0,0,0,0,1
433.0,.OH-LXL,A321 (1),160.0,0.25,14.77,-1.1,1328,3383,3461,66029,21.0,-4.13,747,742,1.102,1.084,85.3,85.4,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6844.0,1,0,0,0,1,0,0,0,0,0,0,1
433.25,.OH-LXL,A321 (1),160.0,0.25,14.77,-1.1,1328,3383,3461,66029,21.0,-4.13,747,742,1.102,1.084,85.3,85.4,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6844.0,1,0,0,0,1,0,0,0,0,0,0,1
433.5,.OH-LXL,A321 (1),160.0,0.25,14.41,-1.1,1328,3383,3461,66029,21.0,-4.13,747,742,1.102,1.084,85.3,85.4,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6844.0,1,0,0,0,1,0,0,0,0,0,0,1
433.75,.OH-LXL,A321 (1),160.0,0.25,14.41,-1.1,1328,3383,3461,66029,21.0,-4.13,747,742,1.102,1.084,85.3,85.4,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6844.0,1,0,0,0,1,0,0,0,0,0,0,1
434.0,.OH-LXL,A321 (1),159.8,0.25,14.06,-0.7,1372,3390,3459,66029,21.0,-3.52,748,742,1.102,1.082,85.4,85.4,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6849.0,1,0,0,0,1,0,0,0,0,0,0,1
434.25,.OH-LXL,A321 (1),159.8,0.25,13.71,-0.7,1372,3390,3459,66029,21.0,-3.52,748,742,1.102,1.082,85.4,85.4,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6849.0,1,0,0,0,1,0,0,0,0,0,0,1
434.5,.OH-LXL,A321 (1),159.8,0.25,13.36,-0.7,1372,3390,3459,66029,21.0,-3.52,748,742,1.102,1.082,85.4,85.4,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6849.0,1,0,0,0,1,0,0,0,0,0,0,1
434.75,.OH-LXL,A321 (1),159.8,0.25,13.36,-0.7,1372,3390,3459,66029,21.0,-3.52,748,742,1.102,1.082,85.4,85.4,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6849.0,1,0,0,0,1,0,0,0,0,0,0,1
435.0,.OH-LXL,A321 (1),158.5,0.25,13.01,-0.4,1420,3381,3443,66029,20.8,-3.52,747,741,1.102,1.08,85.4,85.3,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6824.0,1,0,0,0,1,0,0,0,0,0,0,1
435.25,.OH-LXL,A321 (1),158.5,0.25,12.66,-0.4,1420,3381,3443,66029,20.8,-3.52,747,741,1.102,1.08,85.4,85.3,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6824.0,1,0,0,0,1,0,0,0,0,0,0,1
435.5,.OH-LXL,A321 (1),158.5,0.25,12.66,0.0,1420,3381,3443,66029,20.8,-3.52,747,741,1.102,1.08,85.4,85.3,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6824.0,1,0,0,0,1,0,0,0,0,0,0,1
435.75,.OH-LXL,A321 (1),158.5,0.25,12.3,0.0,1420,3381,3443,66029,20.8,-3.52,747,741,1.102,1.08,85.4,85.3,96.4,96.6,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6824.0,1,0,0,0,1,0,0,0,0,0,0,1
436.0,.OH-LXL,A321 (1),162.1,0.25,12.3,0.0,1452,3372,3439,66029,20.8,-3.52,747,741,1.102,1.08,85.4,85.4,96.4,96.5,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6811.0,1,0,0,0,1,0,0,0,0,0,0,1
436.25,.OH-LXL,A321 (1),162.1,0.25,11.95,0.0,1452,3372,3439,66029,20.8,-3.52,747,741,1.102,1.08,85.4,85.4,96.4,96.5,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6811.0,1,0,0,0,1,0,0,0,0,0,0,1
436.5,.OH-LXL,A321 (1),162.1,0.25,11.6,-0.4,1452,3372,3439,66029,20.8,-3.52,747,741,1.102,1.08,85.4,85.4,96.4,96.5,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6811.0,1,0,0,0,1,0,0,0,0,0,0,1
436.75,.OH-LXL,A321 (1),162.1,0.25,11.25,-0.4,1452,3372,3439,66029,20.8,-3.52,747,741,1.102,1.08,85.4,85.4,96.4,96.5,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6811.0,1,0,0,0,1,0,0,0,0,0,0,1
437.0,.OH-LXL,A321 (1),161.9,0.25,10.9,-0.4,1488,3378,3441,66029,20.5,-3.52,747,741,1.102,1.082,85.4,85.4,96.4,96.5,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6819.0,1,0,0,0,1,0,0,0,0,0,0,1
437.25,.OH-LXL,A321 (1),161.9,0.25,10.55,-0.4,1488,3378,3441,66029,20.5,-3.52,747,741,1.102,1.082,85.4,85.4,96.4,96.5,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6819.0,1,0,0,0,1,0,0,0,0,0,0,1
437.5,.OH-LXL,A321 (1),161.9,0.25,10.55,-0.4,1488,3378,3441,66029,20.5,-3.52,747,741,1.102,1.082,85.4,85.4,96.4,96.5,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6819.0,1,0,0,0,1,0,0,0,0,0,0,1
437.75,.OH-LXL,A321 (1),161.9,0.25,10.55,-0.4,1488,3378,3441,66029,20.5,-3.52,747,741,1.102,1.082,85.4,85.4,96.4,96.5,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6819.0,1,0,0,0,1,0,0,0,0,0,0,1
438.0,.OH-LXL,A321 (1),161.0,0.25,10.55,-0.4,1516,3378,3443,66011,20.5,-2.02,747,741,1.1,1.08,85.3,85.4,96.4,96.5,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6821.0,1,0,0,0,1,0,0,0,0,0,0,1
438.25,.OH-LXL,A321 (1),161.0,0.25,10.55,-0.4,1516,3378,3443,66011,20.5,-2.02,747,741,1.1,1.08,85.3,85.4,96.4,96.5,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6821.0,1,0,0,0,1,0,0,0,0,0,0,1
438.5,.OH-LXL,A321 (1),161.0,0.25,10.55,-0.7,1516,3378,3443,66011,20.5,-2.02,747,741,1.1,1.08,85.3,85.4,96.4,96.5,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6821.0,1,0,0,0,1,0,0,0,0,0,0,1
438.75,.OH-LXL,A321 (1),161.0,0.25,10.55,-0.7,1516,3378,3443,66011,20.5,-2.02,747,741,1.1,1.08,85.3,85.4,96.4,96.5,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6821.0,1,0,0,0,1,0,0,0,0,0,0,1
439.0,.OH-LXL,A321 (1),166.1,0.25,10.55,-1.1,1540,3367,3445,66011,20.3,-2.02,747,741,1.102,1.08,85.4,85.3,96.3,96.5,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6812.0,1,0,0,0,1,0,0,0,0,0,0,1
439.25,.OH-LXL,A321 (1),166.1,0.25,10.55,-1.1,1540,3367,3445,66011,20.3,-2.02,747,741,1.102,1.08,85.4,85.3,96.3,96.5,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6812.0,1,0,0,0,1,0,0,0,0,0,0,1
439.5,.OH-LXL,A321 (1),166.1,0.25,10.2,-1.1,1540,3367,3445,66011,20.3,-2.02,747,741,1.102,1.08,85.4,85.3,96.3,96.5,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6812.0,1,0,0,0,1,0,0,0,0,0,0,1
439.75,.OH-LXL,A321 (1),166.1,0.25,10.2,-1.1,1540,3367,3445,66011,20.3,-2.02,747,741,1.102,1.08,85.4,85.3,96.3,96.5,33.8,33.8,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6812.0,1,0,0,0,1,0,0,0,0,0,0,1
