Time_secs,Tail_Number,Type,Computed_Airspeed,Mach,Pitch_Angle,Roll_Angle,Altitude,Fuel_E1,Fuel_E2,Gross_Weight,T_Air_Temp,Drift_Angle,EGT_E1,EGT_E2,EPR_E1,EPR_E2,N1_E1,N1_E2,N2_E1,N2_E2,Throttle_Angle1,Throttle_Angle2,Pack_Flow_E1,Pack_Flow_E2,L_G_S_S_N,Flap_Handle,Flap_Angle,Left_Spoiler_1_Out,Right_Spoiler_1_Out,Spoiler_Pos_LH_2,Spoiler_Pos_LH_4,Spoiler_Pos_LH_5,Spoiler_Pos_RH_2,Spoiler_Pos_RH_3,Spoiler_Pos_RH_5,Speed_Brake,Fuel,Air,Gnd_1,Gnd_3,Gnd_7,Air.1,Gnd_1.1,Gnd_3.1,Gnd_7.1,Gear_down_air,Gear_down_ground,Gear_in_transit,Gear_up
440.0,.OH-LXL,A321 (1),165.5,0.26,10.2,-1.4,1560,3336,3428,66011,20.3,-2.02,746,740,1.084,1.061,85.1,84.6,96.0,96.5,25.3,25.3,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6764.0,1,0,0,0,1,0,0,0,0,0,0,1
440.25,.OH-LXL,A321 (1),165.5,0.26,10.2,-1.4,1560,3336,3428,66011,20.3,-2.02,746,740,1.084,1.061,85.1,84.6,96.0,96.5,25.3,25.3,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6764.0,1,0,0,0,1,0,0,0,0,0,0,1
440.5,.OH-LXL,A321 (1),165.5,0.26,10.2,-1.1,1560,3336,3428,66011,20.3,-2.02,746,740,1.084,1.061,85.1,84.6,96.0,96.5,25.3,25.3,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6764.0,1,0,0,0,1,0,0,0,0,0,0,1
440.75,.OH-LXL,A321 (1),165.5,0.26,10.55,-1.1,1560,3336,3428,66011,20.3,-2.02,746,740,1.084,1.061,85.1,84.6,96.0,96.5,25.3,25.3,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6764.0,1,0,0,0,1,0,0,0,0,0,0,1
441.0,.OH-LXL,A321 (1),166.5,0.26,10.55,-0.7,1588,3278,3332,66011,20.3,-2.02,742,737,1.084,1.063,84.4,84.5,96.0,96.3,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6610.0,1,0,0,0,1,0,0,0,0,0,0,1
441.25,.OH-LXL,A321 (1),166.5,0.26,10.55,-0.7,1588,3278,3332,66011,20.3,-2.02,742,737,1.084,1.063,84.4,84.5,96.0,96.3,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6610.0,1,0,0,0,1,0,0,0,0,0,0,1
441.5,.OH-LXL,A321 (1),166.5,0.26,10.55,-0.4,1588,3278,3332,66011,20.3,-2.02,742,737,1.084,1.063,84.4,84.5,96.0,96.3,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6610.0,1,0,0,0,1,0,0,0,0,0,0,1
441.75,.OH-LXL,A321 (1),166.5,0.26,10.55,-0.4,1588,3278,3332,66011,20.3,-2.02,742,737,1.084,1.063,84.4,84.5,96.0,96.3,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6610.0,1,0,0,0,1,0,0,0,0,0,0,1
442.0,.OH-LXL,A321 (1),168.6,0.26,10.55,0.0,1612,3276,3341,66011,20.3,-2.81,742,737,1.082,1.063,84.5,84.5,95.9,96.3,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6617.0,1,0,0,0,1,0,0,0,0,0,0,1
442.25,.OH-LXL,A321 (1),168.6,0.26,10.55,0.0,1612,3276,3341,66011,20.3,-2.81,742,737,1.082,1.063,84.5,84.5,95.9,96.3,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6617.0,1,0,0,0,1,0,0,0,0,0,0,1
442.5,.OH-LXL,A321 (1),168.6,0.26,10.55,0.4,1612,3276,3341,66011,20.3,-2.81,742,737,1.082,1.063,84.5,84.5,95.9,96.3,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6617.0,1,0,0,0,1,0,0,0,0,0,0,1
442.75,.OH-LXL,A321 (1),168.6,0.26,10.55,0.4,1612,3276,3341,66011,20.3,-2.81,742,737,1.082,1.063,84.5,84.5,95.9,96.3,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6617.0,1,0,0,0,1,0,0,0,0,0,0,1
443.0,.OH-LXL,A321 (1),169.5,0.26,10.55,0.0,1632,3294,3363,66011,20.3,-2.81,741,737,1.082,1.059,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6657.0,1,0,0,0,1,0,0,0,0,0,0,1
443.25,.OH-LXL,A321 (1),169.5,0.26,10.2,0.0,1632,3294,3363,66011,20.3,-2.81,741,737,1.082,1.059,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6657.0,1,0,0,0,1,0,0,0,0,0,0,1
443.5,.OH-LXL,A321 (1),169.5,0.26,10.2,-0.4,1632,3294,3363,66011,20.3,-2.81,741,737,1.082,1.059,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6657.0,1,0,0,0,1,0,0,0,0,0,0,1
443.75,.OH-LXL,A321 (1),169.5,0.26,10.2,-0.4,1632,3294,3363,66011,20.3,-2.81,741,737,1.082,1.059,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6657.0,1,0,0,0,1,0,0,0,0,0,0,1
444.0,.OH-LXL,A321 (1),169.3,0.26,10.2,0.0,1660,3271,3329,66011,20.3,-2.81,741,735,1.082,1.061,84.4,84.5,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6600.0,1,0,0,0,1,0,0,0,0,0,0,1
444.25,.OH-LXL,A321 (1),169.3,0.26,10.2,0.0,1660,3271,3329,66011,20.3,-2.81,741,735,1.082,1.061,84.4,84.5,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6600.0,1,0,0,0,1,0,0,0,0,0,0,1
444.5,.OH-LXL,A321 (1),169.3,0.26,10.2,0.7,1660,3271,3329,66011,20.3,-2.81,741,735,1.082,1.061,84.4,84.5,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6600.0,1,0,0,0,1,0,0,0,0,0,0,1
444.75,.OH-LXL,A321 (1),169.3,0.26,10.2,0.7,1660,3271,3329,66011,20.3,-2.81,741,735,1.082,1.061,84.4,84.5,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6600.0,1,0,0,0,1,0,0,0,0,0,0,1
445.0,.OH-LXL,A321 (1),171.8,0.26,10.2,1.1,1688,3274,3338,66011,20.3,-2.81,741,735,1.078,1.061,84.5,84.5,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6612.0,1,0,0,0,1,0,0,0,0,0,0,1
445.25,.OH-LXL,A321 (1),171.8,0.26,10.2,1.1,1688,3274,3338,66011,20.3,-2.81,741,735,1.078,1.061,84.5,84.5,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6612.0,1,0,0,0,1,0,0,0,0,0,0,1
445.5,.OH-LXL,A321 (1),171.8,0.26,10.55,1.1,1688,3274,3338,66011,20.3,-2.81,741,735,1.078,1.061,84.5,84.5,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6612.0,1,0,0,0,1,0,0,0,0,0,0,1
445.75,.OH-LXL,A321 (1),171.8,0.26,10.2,1.1,1688,3274,3338,66011,20.3,-2.81,741,735,1.078,1.061,84.5,84.5,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6612.0,1,0,0,0,1,0,0,0,0,0,0,1
446.0,.OH-LXL,A321 (1),169.0,0.26,10.2,0.7,1708,3265,3336,66011,20.3,-1.49,740,735,1.078,1.059,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6601.0,1,0,0,0,1,0,0,0,0,0,0,1
446.25,.OH-LXL,A321 (1),169.0,0.26,10.2,0.7,1708,3265,3336,66011,20.3,-1.49,740,735,1.078,1.059,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6601.0,1,0,0,0,1,0,0,0,0,0,0,1
446.5,.OH-LXL,A321 (1),169.0,0.26,10.2,0.0,1708,3265,3336,66011,20.3,-1.49,740,735,1.078,1.059,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6601.0,1,0,0,0,1,0,0,0,0,0,0,1
446.75,.OH-LXL,A321 (1),169.0,0.26,10.2,0.0,1708,3265,3336,66011,20.3,-1.49,740,735,1.078,1.059,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6601.0,1,0,0,0,1,0,0,0,0,0,0,1
447.0,.OH-LXL,A321 (1),174.6,0.26,9.84,-0.4,1736,3267,3321,66011,20.3,-1.49,740,734,1.08,1.061,84.5,84.5,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6588.0,1,0,0,0,1,0,0,0,0,0,0,1
447.25,.OH-LXL,A321 (1),174.6,0.26,9.84,-0.4,1736,3267,3321,66011,20.3,-1.49,740,734,1.08,1.061,84.5,84.5,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6588.0,1,0,0,0,1,0,0,0,0,0,0,1
447.5,.OH-LXL,A321 (1),174.6,0.26,9.84,0.0,1736,3267,3321,66011,20.3,-1.49,740,734,1.08,1.061,84.5,84.5,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6588.0,1,0,0,0,1,0,0,0,0,0,0,1
447.75,.OH-LXL,A321 (1),174.6,0.26,9.84,0.0,1736,3267,3321,66011,20.3,-1.49,740,734,1.08,1.061,84.5,84.5,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6588.0,1,0,0,0,1,0,0,0,0,0,0,1
448.0,.OH-LXL,A321 (1),174.4,0.27,9.49,0.7,1764,3280,3321,66011,20.3,-1.49,739,734,1.082,1.059,84.4,84.4,96.0,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6601.0,1,0,0,0,1,0,0,0,0,0,0,1
448.25,.OH-LXL,A321 (1),174.4,0.27,9.49,0.7,1764,3280,3321,66011,20.3,-1.49,739,734,1.082,1.059,84.4,84.4,96.0,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6601.0,1,0,0,0,1,0,0,0,0,0,0,1
448.5,.OH-LXL,A321 (1),174.4,0.27,9.49,1.1,1764,3280,3321,66011,20.3,-1.49,739,734,1.082,1.059,84.4,84.4,96.0,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6601.0,1,0,0,0,1,0,0,0,0,0,0,1
448.75,.OH-LXL,A321 (1),174.4,0.27,9.49,1.1,1764,3280,3321,66011,20.3,-1.49,739,734,1.082,1.059,84.4,84.4,96.0,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6601.0,1,0,0,0,1,0,0,0,0,0,0,1
449.0,.OH-LXL,A321 (1),175.1,0.27,9.49,1.1,1792,3263,3323,66011,20.0,-1.49,739,734,1.078,1.057,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6586.0,1,0,0,0,1,0,0,0,0,0,0,1
449.25,.OH-LXL,A321 (1),175.1,0.27,9.49,1.1,1792,3263,3323,66011,20.0,-1.49,739,734,1.078,1.057,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6586.0,1,0,0,0,1,0,0,0,0,0,0,1
449.5,.OH-LXL,A321 (1),175.1,0.27,9.49,1.1,1792,3263,3323,66011,20.0,-1.49,739,734,1.078,1.057,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6586.0,1,0,0,0,1,0,0,0,0,0,0,1
449.75,.OH-LXL,A321 (1),175.1,0.27,9.49,1.1,1792,3263,3323,66011,20.0,-1.49,739,734,1.078,1.057,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6586.0,1,0,0,0,1,0,0,0,0,0,0,1
450.0,.OH-LXL,A321 (1),175.6,0.27,9.49,1.1,1816,3253,3321,65993,20.0,-2.99,738,733,1.08,1.057,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6574.0,1,0,0,0,1,0,0,0,0,0,0,1
450.25,.OH-LXL,A321 (1),175.6,0.27,9.14,1.1,1816,3253,3321,65993,20.0,-2.99,738,733,1.08,1.057,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6574.0,1,0,0,0,1,0,0,0,0,0,0,1
450.5,.OH-LXL,A321 (1),175.6,0.27,9.14,1.1,1816,3253,3321,65993,20.0,-2.99,738,733,1.08,1.057,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6574.0,1,0,0,0,1,0,0,0,0,0,0,1
450.75,.OH-LXL,A321 (1),175.6,0.27,9.14,1.1,1816,3253,3321,65993,20.0,-2.99,738,733,1.08,1.057,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6574.0,1,0,0,0,1,0,0,0,0,0,0,1
451.0,.OH-LXL,A321 (1),175.8,0.27,9.14,1.4,1840,3269,3321,65993,20.0,-2.99,738,733,1.078,1.055,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6590.0,1,0,0,0,1,0,0,0,0,0,0,1
451.25,.OH-LXL,A321 (1),175.8,0.27,8.79,1.4,1840,3269,3321,65993,20.0,-2.99,738,733,1.078,1.055,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6590.0,1,0,0,0,1,0,0,0,0,0,0,1
451.5,.OH-LXL,A321 (1),175.8,0.27,8.79,1.8,1840,3269,3321,65993,20.0,-2.99,738,733,1.078,1.055,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6590.0,1,0,0,0,1,0,0,0,0,0,0,1
451.75,.OH-LXL,A321 (1),175.8,0.27,8.79,1.8,1840,3269,3321,65993,20.0,-2.99,738,733,1.078,1.055,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6590.0,1,0,0,0,1,0,0,0,0,0,0,1
452.0,.OH-LXL,A321 (1),177.6,0.28,8.79,1.1,1860,3256,3312,65993,20.0,-2.99,738,733,1.078,1.057,84.5,84.5,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6568.0,1,0,0,0,1,0,0,0,0,0,0,1
452.25,.OH-LXL,A321 (1),177.6,0.28,8.79,1.1,1860,3256,3312,65993,20.0,-2.99,738,733,1.078,1.057,84.5,84.5,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6568.0,1,0,0,0,1,0,0,0,0,0,0,1
452.5,.OH-LXL,A321 (1),177.6,0.28,8.79,0.4,1860,3256,3312,65993,20.0,-2.99,738,733,1.078,1.057,84.5,84.5,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6568.0,1,0,0,0,1,0,0,0,0,0,0,1
452.75,.OH-LXL,A321 (1),177.6,0.28,8.79,0.4,1860,3256,3312,65993,20.0,-2.99,738,733,1.078,1.057,84.5,84.5,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6568.0,1,0,0,0,1,0,0,0,0,0,0,1
453.0,.OH-LXL,A321 (1),178.9,0.28,8.79,-0.4,1880,3253,3318,65993,20.0,-2.99,738,732,1.076,1.055,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6571.0,1,0,0,0,1,0,0,0,0,0,0,1
453.25,.OH-LXL,A321 (1),178.9,0.28,8.44,-0.4,1880,3253,3318,65993,20.0,-2.99,738,732,1.076,1.055,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6571.0,1,0,0,0,1,0,0,0,0,0,0,1
453.5,.OH-LXL,A321 (1),178.9,0.28,8.44,-0.7,1880,3253,3318,65993,20.0,-2.99,738,732,1.076,1.055,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6571.0,1,0,0,0,1,0,0,0,0,0,0,1
453.75,.OH-LXL,A321 (1),178.9,0.28,8.44,-0.7,1880,3253,3318,65993,20.0,-2.99,738,732,1.076,1.055,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6571.0,1,0,0,0,1,0,0,0,0,0,0,1
454.0,.OH-LXL,A321 (1),180.4,0.28,8.44,-0.7,1896,3245,3318,65993,20.0,-2.2,737,732,1.078,1.057,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6563.0,1,0,0,0,1,0,0,0,0,0,0,1
454.25,.OH-LXL,A321 (1),180.4,0.28,8.44,-0.7,1896,3245,3318,65993,20.0,-2.2,737,732,1.078,1.057,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6563.0,1,0,0,0,1,0,0,0,0,0,0,1
454.5,.OH-LXL,A321 (1),180.4,0.28,8.44,-0.7,1896,3245,3318,65993,20.0,-2.2,737,732,1.078,1.057,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6563.0,1,0,0,0,1,0,0,0,0,0,0,1
454.75,.OH-LXL,A321 (1),180.4,0.28,8.44,-0.7,1896,3245,3318,65993,20.0,-2.2,737,732,1.078,1.057,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6563.0,1,0,0,0,1,0,0,0,0,0,0,1
455.0,.OH-LXL,A321 (1),181.1,0.28,8.44,-0.4,1916,3265,3312,65993,20.0,-2.2,737,732,1.078,1.055,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6577.0,1,0,0,0,1,0,0,0,0,0,0,1
455.25,.OH-LXL,A321 (1),181.1,0.28,8.44,-0.4,1916,3265,3312,65993,20.0,-2.2,737,732,1.078,1.055,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6577.0,1,0,0,0,1,0,0,0,0,0,0,1
455.5,.OH-LXL,A321 (1),181.1,0.28,8.44,-0.4,1916,3265,3312,65993,20.0,-2.2,737,732,1.078,1.055,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6577.0,1,0,0,0,1,0,0,0,0,0,0,1
455.75,.OH-LXL,A321 (1),181.1,0.28,8.44,-0.4,1916,3265,3312,65993,20.0,-2.2,737,732,1.078,1.055,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6577.0,1,0,0,0,1,0,0,0,0,0,0,1
456.0,.OH-LXL,A321 (1),185.8,0.29,8.44,-0.7,1928,3269,3307,65993,20.0,-2.2,736,731,1.078,1.055,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.3,0.1,0.3,0.0,0.0,0.0,0,6576.0,1,0,0,0,1,0,0,0,0,0,0,1
456.25,.OH-LXL,A321 (1),185.8,0.29,8.44,-0.7,1928,3269,3307,65993,20.0,-2.2,736,731,1.078,1.055,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.3,0.1,0.3,0.0,0.0,0.0,0,6576.0,1,0,0,0,1,0,0,0,0,0,0,1
456.5,.OH-LXL,A321 (1),185.8,0.29,8.44,-2.1,1928,3269,3307,65993,20.0,-2.2,736,731,1.078,1.055,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.3,0.1,0.3,0.0,0.0,0.0,0,6576.0,1,0,0,0,1,0,0,0,0,0,0,1
456.75,.OH-LXL,A321 (1),185.8,0.29,8.44,-2.1,1928,3269,3307,65993,20.0,-2.2,736,731,1.078,1.055,84.5,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,0.3,0.1,0.3,0.0,0.0,0.0,0,6576.0,1,0,0,0,1,0,0,0,0,0,0,1
457.0,.OH-LXL,A321 (1),186.8,0.29,8.79,-3.9,1944,3236,3316,65993,20.3,-2.2,736,731,1.074,1.055,84.4,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,2.5,2.8,2.6,0.0,0.0,0.0,0,6552.0,1,0,0,0,1,0,0,0,0,0,0,1
457.25,.OH-LXL,A321 (1),186.8,0.29,8.79,-3.9,1944,3236,3316,65993,20.3,-2.2,736,731,1.074,1.055,84.4,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,2.5,2.8,2.6,0.0,0.0,0.0,0,6552.0,1,0,0,0,1,0,0,0,0,0,0,1
457.5,.OH-LXL,A321 (1),186.8,0.29,8.79,-6.0,1944,3236,3316,65993,20.3,-2.2,736,731,1.074,1.055,84.4,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,2.5,2.8,2.6,0.0,0.0,0.0,0,6552.0,1,0,0,0,1,0,0,0,0,0,0,1
457.75,.OH-LXL,A321 (1),186.8,0.29,8.79,-6.0,1944,3236,3316,65993,20.3,-2.2,736,731,1.074,1.055,84.4,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,2.5,2.8,2.6,0.0,0.0,0.0,0,6552.0,1,0,0,0,1,0,0,0,0,0,0,1
458.0,.OH-LXL,A321 (1),185.1,0.29,9.14,-8.4,1964,3254,3314,65993,20.3,-2.72,736,731,1.078,1.055,84.3,84.4,95.9,96.1,22.5,22.5,1,1,0,1.5,10.0,0,0,2.6,2.7,2.5,0.0,0.0,0.0,0,6568.0,1,0,0,0,1,0,0,0,0,0,0,1
